<Items Description="Данные производственных календарей" Columns="Calendar,Year,DayType,Date,SwapDate">
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111013" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111014" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20111015" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20111016" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111017" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111018" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111019" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111020" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111021" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20111022" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20111023" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111024" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111025" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111026" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111027" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111028" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20111029" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20111030" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111031" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111101" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111102" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111103" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111104" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20111105" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="ДополнительныйВыходной" Date="20111106" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111107" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111108" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111109" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111110" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111111" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20111112" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20111113" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111114" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111115" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111116" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111117" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111118" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20111119" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20111120" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111121" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111122" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111123" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111124" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111125" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20111126" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20111127" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111128" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111129" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111130" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111201" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111202" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20111203" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20111204" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111205" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111206" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111207" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111208" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111209" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20111210" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20111211" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111212" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111213" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111214" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111215" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Праздник" Date="20111216" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Праздник" Date="20111217" SwapDate="20111219"/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20111218" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20111219" SwapDate="20111217"/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111220" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111221" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111222" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111223" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20111224" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Воскресенье" Date="20111225" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111226" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111227" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111228" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111229" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Рабочий" Date="20111230" SwapDate=""/>
<Item Calendar="РК" Year="2011" DayType="Суббота" Date="20111231" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Праздник" Date="20120101" SwapDate="20120103"/>
<Item Calendar="РК" Year="2012" DayType="Праздник" Date="20120102" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120103" SwapDate="20120101"/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120104" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120105" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120106" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="ДополнительныйВыходной" Date="20120107" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120108" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120109" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120110" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120111" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120112" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120113" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120114" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120115" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120116" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120117" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120118" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120119" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120120" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120121" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120122" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120123" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120124" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120125" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120126" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120127" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120128" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120129" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120130" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120131" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120201" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120202" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120203" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120204" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120205" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120206" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120207" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120208" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120209" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120210" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120211" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120212" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120213" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120214" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120215" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120216" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120217" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120218" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120219" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120220" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120221" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120222" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120223" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120224" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120225" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120226" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120227" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120228" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120229" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120301" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120302" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120303" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120304" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120305" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120306" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120307" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Праздник" Date="20120308" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120309" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120310" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120311" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120312" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120313" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120314" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120315" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120316" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120317" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120318" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120319" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120320" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Праздник" Date="20120321" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Праздник" Date="20120322" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Праздник" Date="20120323" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120324" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120325" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120326" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120327" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120328" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120329" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120330" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120331" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120401" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120402" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120403" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120404" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120405" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120406" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120407" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120408" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120409" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120410" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120411" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120412" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120413" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120414" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120415" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120416" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120417" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120418" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120419" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120420" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120421" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120422" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120423" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120424" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120425" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120426" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120427" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120428" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120429" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120430" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Праздник" Date="20120501" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120502" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120503" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120504" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120505" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120506" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120507" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120508" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Праздник" Date="20120509" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120510" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120511" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120512" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120513" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120514" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120515" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120516" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120517" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120518" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120519" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120520" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120521" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120522" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120523" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120524" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120525" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120526" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120527" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120528" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120529" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120530" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120531" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120601" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120602" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120603" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120604" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120605" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120606" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120607" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120608" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120609" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120610" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120611" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120612" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120613" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120614" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120615" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120616" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120617" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120618" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120619" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120620" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120621" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120622" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120623" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120624" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120625" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120626" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120627" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120628" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120629" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120630" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120701" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120702" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120703" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120704" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120705" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Праздник" Date="20120706" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120707" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120708" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120709" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120710" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120711" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120712" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120713" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120714" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120715" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120716" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120717" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120718" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120719" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120720" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120721" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120722" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120723" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120724" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120725" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120726" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120727" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120728" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120729" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120730" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120731" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120801" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120802" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120803" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120804" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120805" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120806" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120807" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120808" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120809" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120810" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120811" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120812" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120813" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120814" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120815" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120816" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120817" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Суббота" Date="20120818" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Воскресенье" Date="20120819" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120820" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120821" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120822" SwapDate=""/>
<Item Calendar="РК" Year="2012" DayType="Рабочий" Date="20120823" SwapDate=""/>
